Spawn original_male_adult_police_04 -0.5628085136413574 4.532984733581543 0.0 90
original_male_adult_police_04 LookAround 180 
original_male_adult_police_04 GoTo -1.5417675971984863 -4.468375205993652 0.0 _
original_male_adult_police_04 GoTo -4.437309265136719 -5.78367805480957 0.0 _
original_male_adult_police_04 GoTo -8.868768692016602 -4.2708048820495605 0.0 _
original_male_adult_police_04 GoTo -7.797328948974609 5.593490123748779 0.0 _
original_male_adult_police_04 GoTo -0.5628085136413574 4.532984733581543 0.0 _
original_male_adult_police_04 GoTo -1.5417675971984863 -4.468375205993652 0.0 _
original_male_adult_police_04 GoTo -4.437309265136719 -5.78367805480957 0.0 _
original_male_adult_police_04 GoTo -8.868768692016602 -4.2708048820495605 0.0 _
original_male_adult_police_04 GoTo -7.797328948974609 5.593490123748779 0.0 _
original_male_adult_police_04 GoTo -0.5628085136413574 4.532984733581543 0.0 _
original_male_adult_police_04 GoTo -1.5417675971984863 -4.468375205993652 0.0 _
original_male_adult_police_04 GoTo -4.437309265136719 -5.78367805480957 0.0 _
original_male_adult_police_04 GoTo -8.868768692016602 -4.2708048820495605 0.0 _
original_male_adult_police_04 GoTo -7.797328948974609 5.593490123748779 0.0 _
original_male_adult_police_04 GoTo -0.5628085136413574 4.532984733581543 0.0 _
original_male_adult_police_04 GoTo -1.5417675971984863 -4.468375205993652 0.0 _
original_male_adult_police_04 GoTo -4.437309265136719 -5.78367805480957 0.0 _
original_male_adult_police_04 GoTo -8.868768692016602 -4.2708048820495605 0.0 _
original_male_adult_police_04 GoTo -7.797328948974609 5.593490123748779 0.0 _
original_male_adult_police_04 GoTo -0.5628085136413574 4.532984733581543 0.0 _
original_male_adult_police_04 GoTo -1.5417675971984863 -4.468375205993652 0.0 _
original_male_adult_police_04 GoTo -4.437309265136719 -5.78367805480957 0.0 _
original_male_adult_police_04 GoTo -8.868768692016602 -4.2708048820495605 0.0 _
original_male_adult_police_04 GoTo -7.797328948974609 5.593490123748779 0.0 _
original_male_adult_police_04 GoTo -0.5628085136413574 4.532984733581543 0.0 _
original_male_adult_police_04 GoTo -1.5417675971984863 -4.468375205993652 0.0 _
original_male_adult_police_04 GoTo -4.437309265136719 -5.78367805480957 0.0 _
original_male_adult_police_04 GoTo -8.868768692016602 -4.2708048820495605 0.0 _
original_male_adult_police_04 GoTo -7.797328948974609 5.593490123748779 0.0 _
original_male_adult_police_04 GoTo -0.5628085136413574 4.532984733581543 0.0 _
original_male_adult_police_04 GoTo -1.5417675971984863 -4.468375205993652 0.0 _
original_male_adult_police_04 GoTo -4.437309265136719 -5.78367805480957 0.0 _
original_male_adult_police_04 GoTo -8.868768692016602 -4.2708048820495605 0.0 _
original_male_adult_police_04 GoTo -7.797328948974609 5.593490123748779 0.0 _
original_male_adult_police_04 GoTo -0.5628085136413574 4.532984733581543 0.0 _
original_male_adult_police_04 GoTo -1.5417675971984863 -4.468375205993652 0.0 _
original_male_adult_police_04 GoTo -4.437309265136719 -5.78367805480957 0.0 _
original_male_adult_police_04 GoTo -8.868768692016602 -4.2708048820495605 0.0 _
original_male_adult_police_04 GoTo -7.797328948974609 5.593490123748779 0.0 _
original_male_adult_police_04 GoTo -0.5628085136413574 4.532984733581543 0.0 _
original_male_adult_police_04 GoTo -1.5417675971984863 -4.468375205993652 0.0 _
original_male_adult_police_04 GoTo -4.437309265136719 -5.78367805480957 0.0 _
original_male_adult_police_04 GoTo -8.868768692016602 -4.2708048820495605 0.0 _
original_male_adult_police_04 GoTo -7.797328948974609 5.593490123748779 0.0 _
original_male_adult_police_04 GoTo -0.5628085136413574 4.532984733581543 0.0 _
original_male_adult_police_04 GoTo -1.5417675971984863 -4.468375205993652 0.0 _
original_male_adult_police_04 GoTo -4.437309265136719 -5.78367805480957 0.0 _
original_male_adult_police_04 GoTo -8.868768692016602 -4.2708048820495605 0.0 _
original_male_adult_police_04 GoTo -7.797328948974609 5.593490123748779 0.0 _
original_male_adult_police_04 GoTo -0.5628085136413574 4.532984733581543 0.0 _
original_male_adult_police_04 GoTo -1.5417675971984863 -4.468375205993652 0.0 _
original_male_adult_police_04 GoTo -4.437309265136719 -5.78367805480957 0.0 _
original_male_adult_police_04 GoTo -8.868768692016602 -4.2708048820495605 0.0 _
original_male_adult_police_04 GoTo -7.797328948974609 5.593490123748779 0.0 _
original_male_adult_police_04 GoTo -0.5628085136413574 4.532984733581543 0.0 _
original_male_adult_police_04 GoTo -1.5417675971984863 -4.468375205993652 0.0 _
original_male_adult_police_04 GoTo -4.437309265136719 -5.78367805480957 0.0 _
original_male_adult_police_04 GoTo -8.868768692016602 -4.2708048820495605 0.0 _
original_male_adult_police_04 GoTo -7.797328948974609 5.593490123748779 0.0 _
original_male_adult_police_04 GoTo -0.5628085136413574 4.532984733581543 0.0 _
original_male_adult_police_04 GoTo -1.5417675971984863 -4.468375205993652 0.0 _
original_male_adult_police_04 GoTo -4.437309265136719 -5.78367805480957 0.0 _
original_male_adult_police_04 GoTo -8.868768692016602 -4.2708048820495605 0.0 _
original_male_adult_police_04 GoTo -7.797328948974609 5.593490123748779 0.0 _
original_male_adult_police_04 GoTo -0.5628085136413574 4.532984733581543 0.0 _
original_male_adult_police_04 GoTo -1.5417675971984863 -4.468375205993652 0.0 _
original_male_adult_police_04 GoTo -4.437309265136719 -5.78367805480957 0.0 _
original_male_adult_police_04 GoTo -8.868768692016602 -4.2708048820495605 0.0 _
original_male_adult_police_04 GoTo -7.797328948974609 5.593490123748779 0.0 _
original_male_adult_police_04 GoTo -0.5628085136413574 4.532984733581543 0.0 _
original_male_adult_police_04 GoTo -1.5417675971984863 -4.468375205993652 0.0 _
original_male_adult_police_04 GoTo -4.437309265136719 -5.78367805480957 0.0 _
original_male_adult_police_04 GoTo -8.868768692016602 -4.2708048820495605 0.0 _
original_male_adult_police_04 GoTo -7.797328948974609 5.593490123748779 0.0 _
original_male_adult_police_04 GoTo -0.5628085136413574 4.532984733581543 0.0 _
original_male_adult_police_04 GoTo -1.5417675971984863 -4.468375205993652 0.0 _
original_male_adult_police_04 GoTo -4.437309265136719 -5.78367805480957 0.0 _
original_male_adult_police_04 GoTo -8.868768692016602 -4.2708048820495605 0.0 _
original_male_adult_police_04 GoTo -7.797328948974609 5.593490123748779 0.0 _
original_male_adult_police_04 GoTo -0.5628085136413574 4.532984733581543 0.0 _
original_male_adult_police_04 GoTo -1.5417675971984863 -4.468375205993652 0.0 _
original_male_adult_police_04 GoTo -4.437309265136719 -5.78367805480957 0.0 _
original_male_adult_police_04 GoTo -8.868768692016602 -4.2708048820495605 0.0 _
original_male_adult_police_04 GoTo -7.797328948974609 5.593490123748779 0.0 _
original_male_adult_police_04 GoTo -0.5628085136413574 4.532984733581543 0.0 _
original_male_adult_police_04 GoTo -1.5417675971984863 -4.468375205993652 0.0 _
original_male_adult_police_04 GoTo -4.437309265136719 -5.78367805480957 0.0 _
original_male_adult_police_04 GoTo -8.868768692016602 -4.2708048820495605 0.0 _
original_male_adult_police_04 GoTo -7.797328948974609 5.593490123748779 0.0 _
original_male_adult_police_04 GoTo -0.5628085136413574 4.532984733581543 0.0 _
original_male_adult_police_04 GoTo -1.5417675971984863 -4.468375205993652 0.0 _
original_male_adult_police_04 GoTo -4.437309265136719 -5.78367805480957 0.0 _
original_male_adult_police_04 GoTo -8.868768692016602 -4.2708048820495605 0.0 _
original_male_adult_police_04 GoTo -7.797328948974609 5.593490123748779 0.0 _
original_male_adult_police_04 GoTo -0.5628085136413574 4.532984733581543 0.0 _
original_male_adult_police_04 GoTo -1.5417675971984863 -4.468375205993652 0.0 _
original_male_adult_police_04 GoTo -4.437309265136719 -5.78367805480957 0.0 _
original_male_adult_police_04 GoTo -8.868768692016602 -4.2708048820495605 0.0 _
original_male_adult_police_04 GoTo -7.797328948974609 5.593490123748779 0.0 _
original_male_adult_police_04 GoTo -0.5628085136413574 4.532984733581543 0.0 _
original_male_adult_police_04 GoTo -1.5417675971984863 -4.468375205993652 0.0 _
original_male_adult_police_04 GoTo -4.437309265136719 -5.78367805480957 0.0 _
original_male_adult_police_04 GoTo -8.868768692016602 -4.2708048820495605 0.0 _
original_male_adult_police_04 GoTo -7.797328948974609 5.593490123748779 0.0 _
original_male_adult_police_04 GoTo -0.5628085136413574 4.532984733581543 0.0 _
original_male_adult_police_04 GoTo -1.5417675971984863 -4.468375205993652 0.0 _
original_male_adult_police_04 GoTo -4.437309265136719 -5.78367805480957 0.0 _
original_male_adult_police_04 GoTo -8.868768692016602 -4.2708048820495605 0.0 _
original_male_adult_police_04 GoTo -7.797328948974609 5.593490123748779 0.0 _
original_male_adult_police_04 GoTo -0.5628085136413574 4.532984733581543 0.0 _
original_male_adult_police_04 GoTo -1.5417675971984863 -4.468375205993652 0.0 _
original_male_adult_police_04 GoTo -4.437309265136719 -5.78367805480957 0.0 _
original_male_adult_police_04 GoTo -8.868768692016602 -4.2708048820495605 0.0 _
original_male_adult_police_04 GoTo -7.797328948974609 5.593490123748779 0.0 _
original_male_adult_police_04 GoTo -0.5628085136413574 4.532984733581543 0.0 _
original_male_adult_police_04 GoTo -1.5417675971984863 -4.468375205993652 0.0 _
original_male_adult_police_04 GoTo -4.437309265136719 -5.78367805480957 0.0 _
original_male_adult_police_04 GoTo -8.868768692016602 -4.2708048820495605 0.0 _
original_male_adult_police_04 GoTo -7.797328948974609 5.593490123748779 0.0 _
original_male_adult_police_04 GoTo -0.5628085136413574 4.532984733581543 0.0 _
original_male_adult_police_04 GoTo -1.5417675971984863 -4.468375205993652 0.0 _
original_male_adult_police_04 GoTo -4.437309265136719 -5.78367805480957 0.0 _
original_male_adult_police_04 GoTo -8.868768692016602 -4.2708048820495605 0.0 _
original_male_adult_police_04 GoTo -7.797328948974609 5.593490123748779 0.0 _
original_male_adult_police_04 GoTo -0.5628085136413574 4.532984733581543 0.0 _
original_male_adult_police_04 GoTo -1.5417675971984863 -4.468375205993652 0.0 _
original_male_adult_police_04 GoTo -4.437309265136719 -5.78367805480957 0.0 _
original_male_adult_police_04 GoTo -8.868768692016602 -4.2708048820495605 0.0 _
original_male_adult_police_04 GoTo -7.797328948974609 5.593490123748779 0.0 _
original_male_adult_police_04 GoTo -0.5628085136413574 4.532984733581543 0.0 _
original_male_adult_police_04 GoTo -1.5417675971984863 -4.468375205993652 0.0 _
original_male_adult_police_04 GoTo -4.437309265136719 -5.78367805480957 0.0 _
original_male_adult_police_04 GoTo -8.868768692016602 -4.2708048820495605 0.0 _
original_male_adult_police_04 GoTo -7.797328948974609 5.593490123748779 0.0 _
original_male_adult_police_04 GoTo -0.5628085136413574 4.532984733581543 0.0 _
original_male_adult_police_04 GoTo -1.5417675971984863 -4.468375205993652 0.0 _
original_male_adult_police_04 GoTo -4.437309265136719 -5.78367805480957 0.0 _
original_male_adult_police_04 GoTo -8.868768692016602 -4.2708048820495605 0.0 _
original_male_adult_police_04 GoTo -7.797328948974609 5.593490123748779 0.0 _
original_male_adult_police_04 GoTo -0.5628085136413574 4.532984733581543 0.0 _
original_male_adult_police_04 GoTo -1.5417675971984863 -4.468375205993652 0.0 _
original_male_adult_police_04 GoTo -4.437309265136719 -5.78367805480957 0.0 _
original_male_adult_police_04 GoTo -8.868768692016602 -4.2708048820495605 0.0 _
original_male_adult_police_04 GoTo -7.797328948974609 5.593490123748779 0.0 _
original_male_adult_police_04 GoTo -0.5628085136413574 4.532984733581543 0.0 _
original_male_adult_police_04 GoTo -1.5417675971984863 -4.468375205993652 0.0 _
original_male_adult_police_04 GoTo -4.437309265136719 -5.78367805480957 0.0 _
original_male_adult_police_04 GoTo -8.868768692016602 -4.2708048820495605 0.0 _
original_male_adult_police_04 GoTo -7.797328948974609 5.593490123748779 0.0 _
original_male_adult_police_04 GoTo -0.5628085136413574 4.532984733581543 0.0 _
original_male_adult_police_04 GoTo -1.5417675971984863 -4.468375205993652 0.0 _
original_male_adult_police_04 GoTo -4.437309265136719 -5.78367805480957 0.0 _
original_male_adult_police_04 GoTo -8.868768692016602 -4.2708048820495605 0.0 _
original_male_adult_police_04 GoTo -7.797328948974609 5.593490123748779 0.0 _
original_male_adult_police_04 GoTo -0.5628085136413574 4.532984733581543 0.0 _
original_male_adult_police_04 GoTo -1.5417675971984863 -4.468375205993652 0.0 _
original_male_adult_police_04 GoTo -4.437309265136719 -5.78367805480957 0.0 _
original_male_adult_police_04 GoTo -8.868768692016602 -4.2708048820495605 0.0 _
original_male_adult_police_04 GoTo -7.797328948974609 5.593490123748779 0.0 _
original_male_adult_police_04 GoTo -0.5628085136413574 4.532984733581543 0.0 _
original_male_adult_police_04 GoTo -1.5417675971984863 -4.468375205993652 0.0 _
original_male_adult_police_04 GoTo -4.437309265136719 -5.78367805480957 0.0 _
original_male_adult_police_04 GoTo -8.868768692016602 -4.2708048820495605 0.0 _
original_male_adult_police_04 GoTo -7.797328948974609 5.593490123748779 0.0 _
original_male_adult_police_04 GoTo -0.5628085136413574 4.532984733581543 0.0 _
original_male_adult_police_04 GoTo -1.5417675971984863 -4.468375205993652 0.0 _
original_male_adult_police_04 GoTo -4.437309265136719 -5.78367805480957 0.0 _
original_male_adult_police_04 GoTo -8.868768692016602 -4.2708048820495605 0.0 _
original_male_adult_police_04 GoTo -7.797328948974609 5.593490123748779 0.0 _
original_male_adult_police_04 GoTo -0.5628085136413574 4.532984733581543 0.0 _
original_male_adult_police_04 GoTo -1.5417675971984863 -4.468375205993652 0.0 _
original_male_adult_police_04 GoTo -4.437309265136719 -5.78367805480957 0.0 _
original_male_adult_police_04 GoTo -8.868768692016602 -4.2708048820495605 0.0 _
original_male_adult_police_04 GoTo -7.797328948974609 5.593490123748779 0.0 _
original_male_adult_police_04 GoTo -0.5628085136413574 4.532984733581543 0.0 _
original_male_adult_police_04 GoTo -1.5417675971984863 -4.468375205993652 0.0 _
original_male_adult_police_04 GoTo -4.437309265136719 -5.78367805480957 0.0 _
original_male_adult_police_04 GoTo -8.868768692016602 -4.2708048820495605 0.0 _
original_male_adult_police_04 GoTo -7.797328948974609 5.593490123748779 0.0 _
original_male_adult_police_04 GoTo -0.5628085136413574 4.532984733581543 0.0 _
original_male_adult_police_04 GoTo -1.5417675971984863 -4.468375205993652 0.0 _
original_male_adult_police_04 GoTo -4.437309265136719 -5.78367805480957 0.0 _
original_male_adult_police_04 GoTo -8.868768692016602 -4.2708048820495605 0.0 _
original_male_adult_police_04 GoTo -7.797328948974609 5.593490123748779 0.0 _
original_male_adult_police_04 GoTo -0.5628085136413574 4.532984733581543 0.0 _
original_male_adult_police_04 GoTo -1.5417675971984863 -4.468375205993652 0.0 _
original_male_adult_police_04 GoTo -4.437309265136719 -5.78367805480957 0.0 _
original_male_adult_police_04 GoTo -8.868768692016602 -4.2708048820495605 0.0 _
original_male_adult_police_04 GoTo -7.797328948974609 5.593490123748779 0.0 _
original_male_adult_police_04 GoTo -0.5628085136413574 4.532984733581543 0.0 _
original_male_adult_police_04 GoTo -1.5417675971984863 -4.468375205993652 0.0 _
original_male_adult_police_04 GoTo -4.437309265136719 -5.78367805480957 0.0 _
original_male_adult_police_04 GoTo -8.868768692016602 -4.2708048820495605 0.0 _
original_male_adult_police_04 GoTo -7.797328948974609 5.593490123748779 0.0 _
original_male_adult_police_04 GoTo -0.5628085136413574 4.532984733581543 0.0 _
original_male_adult_police_04 GoTo -1.5417675971984863 -4.468375205993652 0.0 _
original_male_adult_police_04 GoTo -4.437309265136719 -5.78367805480957 0.0 _
original_male_adult_police_04 GoTo -8.868768692016602 -4.2708048820495605 0.0 _
original_male_adult_police_04 GoTo -7.797328948974609 5.593490123748779 0.0 _
original_male_adult_police_04 GoTo -0.5628085136413574 4.532984733581543 0.0 _
original_male_adult_police_04 GoTo -1.5417675971984863 -4.468375205993652 0.0 _
original_male_adult_police_04 GoTo -4.437309265136719 -5.78367805480957 0.0 _
original_male_adult_police_04 GoTo -8.868768692016602 -4.2708048820495605 0.0 _
original_male_adult_police_04 GoTo -7.797328948974609 5.593490123748779 0.0 _
original_male_adult_police_04 GoTo -0.5628085136413574 4.532984733581543 0.0 _
original_male_adult_police_04 GoTo -1.5417675971984863 -4.468375205993652 0.0 _
original_male_adult_police_04 GoTo -4.437309265136719 -5.78367805480957 0.0 _
original_male_adult_police_04 GoTo -8.868768692016602 -4.2708048820495605 0.0 _
original_male_adult_police_04 GoTo -7.797328948974609 5.593490123748779 0.0 _
original_male_adult_police_04 GoTo -0.5628085136413574 4.532984733581543 0.0 _
original_male_adult_police_04 GoTo -1.5417675971984863 -4.468375205993652 0.0 _
original_male_adult_police_04 GoTo -4.437309265136719 -5.78367805480957 0.0 _
original_male_adult_police_04 GoTo -8.868768692016602 -4.2708048820495605 0.0 _
original_male_adult_police_04 GoTo -7.797328948974609 5.593490123748779 0.0 _
original_male_adult_police_04 GoTo -0.5628085136413574 4.532984733581543 0.0 _
original_male_adult_police_04 GoTo -1.5417675971984863 -4.468375205993652 0.0 _
original_male_adult_police_04 GoTo -4.437309265136719 -5.78367805480957 0.0 _
original_male_adult_police_04 GoTo -8.868768692016602 -4.2708048820495605 0.0 _
original_male_adult_police_04 GoTo -7.797328948974609 5.593490123748779 0.0 _
original_male_adult_police_04 GoTo -0.5628085136413574 4.532984733581543 0.0 _
original_male_adult_police_04 GoTo -1.5417675971984863 -4.468375205993652 0.0 _
original_male_adult_police_04 GoTo -4.437309265136719 -5.78367805480957 0.0 _
original_male_adult_police_04 GoTo -8.868768692016602 -4.2708048820495605 0.0 _
original_male_adult_police_04 GoTo -7.797328948974609 5.593490123748779 0.0 _
original_male_adult_police_04 GoTo -0.5628085136413574 4.532984733581543 0.0 _
original_male_adult_police_04 GoTo -1.5417675971984863 -4.468375205993652 0.0 _
original_male_adult_police_04 GoTo -4.437309265136719 -5.78367805480957 0.0 _
original_male_adult_police_04 GoTo -8.868768692016602 -4.2708048820495605 0.0 _
original_male_adult_police_04 GoTo -7.797328948974609 5.593490123748779 0.0 _
original_male_adult_police_04 GoTo -0.5628085136413574 4.532984733581543 0.0 _
original_male_adult_police_04 GoTo -1.5417675971984863 -4.468375205993652 0.0 _
original_male_adult_police_04 GoTo -4.437309265136719 -5.78367805480957 0.0 _
original_male_adult_police_04 GoTo -8.868768692016602 -4.2708048820495605 0.0 _
original_male_adult_police_04 GoTo -7.797328948974609 5.593490123748779 0.0 _
original_male_adult_police_04 GoTo -0.5628085136413574 4.532984733581543 0.0 _
original_male_adult_police_04 GoTo -1.5417675971984863 -4.468375205993652 0.0 _
original_male_adult_police_04 GoTo -4.437309265136719 -5.78367805480957 0.0 _
original_male_adult_police_04 GoTo -8.868768692016602 -4.2708048820495605 0.0 _
original_male_adult_police_04 GoTo -7.797328948974609 5.593490123748779 0.0 _
original_male_adult_police_04 GoTo -0.5628085136413574 4.532984733581543 0.0 _
original_male_adult_police_04 GoTo -1.5417675971984863 -4.468375205993652 0.0 _
original_male_adult_police_04 GoTo -4.437309265136719 -5.78367805480957 0.0 _
original_male_adult_police_04 GoTo -8.868768692016602 -4.2708048820495605 0.0 _
original_male_adult_police_04 GoTo -7.797328948974609 5.593490123748779 0.0 _
original_male_adult_police_04 GoTo -0.5628085136413574 4.532984733581543 0.0 _
original_male_adult_police_04 GoTo -1.5417675971984863 -4.468375205993652 0.0 _
original_male_adult_police_04 GoTo -4.437309265136719 -5.78367805480957 0.0 _
original_male_adult_police_04 GoTo -8.868768692016602 -4.2708048820495605 0.0 _
original_male_adult_police_04 GoTo -7.797328948974609 5.593490123748779 0.0 _
original_male_adult_police_04 GoTo -0.5628085136413574 4.532984733581543 0.0 _
original_male_adult_police_04 GoTo -1.5417675971984863 -4.468375205993652 0.0 _
original_male_adult_police_04 GoTo -4.437309265136719 -5.78367805480957 0.0 _
original_male_adult_police_04 GoTo -8.868768692016602 -4.2708048820495605 0.0 _
